Word	Index
	0
aided	1
writings	2
venturewriting	3
websta	4
raining	5
politicsresponsible	6
onthursday	7
foul	8
100b	9
four	10
steyer	11
woods	12
hanging	13
plaudits	14
woody	15
redacted	16
cyprus	17
@joan_riverswas	18
aggression	19
#texasstrong	20
@fbipressoffice	21
increase	22
forza_desiderio	23
@nia_sanchez_	24
pardon	25
granting	26
eligible	27
electricity	28
#healthcarebill	29
opener	30
countrytell	31
lord	32
dogs	33
@tppatriots	34
@spurs	35
jemele	36
consumed	37
sinking	38
digit	39
@upstartbusiness	40
america—she	41
@austan_goolsbee	42
retailers	43
@secretaryzinke	44
#harvey	45
fargo	46
dels	47
crenshaw	48
sotoro	49
bartley	50
unify	51
drehle	52
sleazebags	53
screaming	54
#davos2018	55
identity	56
barraged	57
prize	58
andre	59
wooden	60
wednesday	61
happenings	62
jihad	63
wavered	64
debuting	65
caryl	66
straight	67
53rd	68
@conroecourier	69
@jonkarl	70
infringed	71
tired	72
miller	73
lgbt	74
aides	75
frederick	76
pulse	77
elections	78
270	79
elegant	80
second	81
#vpeotus	82
unchained	83
sustaining	84
278	85
@jay_severin	86
@nycparks	87
monopolies	88
brexit	89
battleground	90
forgetting	91
thunder	92
cooking	93
contributed	94
fingers	95
@yankees	96
bonuses	97
feckless	98
071067	99
resilient	100
saddled	101
increasing	102
suleiman	103
@daveweigel	104
@davidwebbshow	105
27b	106
@tombarrackjr	107
hero	108
crandon	109
reporter	110
donalds	111
leaning	112
whiteish	113
here	114
albuquerque	115
dore	116
reported	117
china	118
dorm	119
parenting	120
gonzalez	121
wiseguy	122
now—beautiful	123
cyclical	124
kids	125
14trump	126
marcos	127
adaptable	128
unsexiest	129
reports	130
controversy	131
@mcubans	132
snowing	133
torched	134
@aberdeencc	135
military	136
carnage	137
@robastorino	138
climber	139
tomorrowspringfield	140
criticism	141
golden	142
divide	143
owed	144
remodeled	145
readout	146
explained	147
replace	148
brought	149
shoddy	150
stern	151
scoffed	152
perils	153
cocaine	154
univ	155
unit	156
opponents	157
cheating	158
spoke	159
dnc	160
browse	161
@williebosshogs	162
@noble74	163
#laurence	164
definiteness	165
q3stock	166
music	167
therefore	168
passport	169
distortions	170
strike	171
105m	172
@marthamaccallum	173
until	174
actthe	175
#newtown	176
soon#wiprimary	177
hu	178
#dday	179
ricketts	180
mired	181
relax	182
successful	183
brings	184
holt	185
underprivileged	186
yahoo	187
militarysomething	188
hurt	189
99	190
98	191
surgeon	192
@hamptonsmag	193
tying	194
91	195
90	196
hole	197
hold	198
95	199
94	200
97	201
96	202
pontifical	203
rotting	204
morally	205
locked	206
brutality	207
unaffiliated	208
@trumpwaikikilt	209
stairs	210
famed	211
9pmyou	212
plunged	213
rulings	214
nazi	215
locker	216
temperatures	217
burnett	218
masterminds	219
admits	220
example	221
grimes	222
jindal	223
100barrel	224
@hatingbreitbart	225
bundlers	226
wand	227
hyatt	228
@joerepublic1	229
household	230
organized	231
currency	232
reviewing	233
want	234
phúc	235
organizer	236
roadblocksthought	237
absolute	238
hof	239
admission	240
#usvi	241
complaining	242
travel	243
@oconnellpostbizbidding	244
pigsty	245
feature	246
comedians	247
revisit	248
machine	249
how	250
louisville	251
w20	252
significance	253
panelour	254
preferable	255
salmond	256
dignified	257
retreating	258
gaming	259
regional	260
22b	261
#columbusday	262
beauty	263
@lvmpd	264
quits	265
imcompetently	266
@charlesgkoch	267
outlawed	268
shores	269
wrong	270
raiders	271
@therealkiyosaki	272
destined	273
mcquaid	274
oksen	275
#peaceofficersmemorialday	276
@johndeere	277
extortion	278
types	279
succinct	280
gravy	281
marginalize	282
@trumpto	283
sioux	284
effective	285
occasions	286
@extratv	287
wins	288
youths	289
#travelerschoice	290
headquarters	291
fictional	292
childhood	293
930pmtickets	294
18th	295
ammo	296
keeps	297
tonight—im	298
floridas	299
democratic	300
wing	301
wind	302
wine	303
senators	304
goplegacy	305
feedback	306
welcomed	307
dreamed	308
misdemeanor	309
outnegotiate	310
@afpfnh	311
ipsosreuters	312
#fitn#trump2016	313
@senatemajldr	314
22000	315
scalia	316
rewarded	317
owens	318
webisode	319
welcomes	320
#votetrumpmitrump	321
@repjeffduncans	322
lovingly	323
@bernardgoldberg	324
fit	325
lifeline	326
bringing	327
fix	328
@nrcc	329
survivors	330
#votetrumpwi	331
dedicate	332
conner	333
@hometownlife	334
wellness	335
@republicanstudy	336
hidden	337
tournier	338
easier	339
jihadis	340
zucker	341
grievous	342
doghouse	343
accruing	344
slate	345
2030	346
aesthetics	347
@travlandleisures	348
educating	349
nations#usaatunga#unga	350
lienow	351
mongering	352
fanastic	353
schools	354
@janinegibson	355
yourself	356
silver	357
saddened	358
competitiveness	359
represents	360
2000000	361
whacking	362
@andrewkreig	363
debut	364
50678	365
dumps	366
garbage—no	367
mob	368
profligate	369
2022	370
timewarner	371
boggling	372
aspen	373
@gaillorene	374
interfering	375
windmill	376
things#letsmakeamericagreatagain	377
financial	378
rink	379
woes	380
concord	381
knockout	382
series	383
#artofthedeal	384
allah	385
bowls	386
crocus	387
hoosier	388
contracting	389
391	390
390	391
substantially	392
3pm#trumppence16	393
truman	394
ring	395
@williampetroski	396
rt	397
drove	398
@shaun_white	399
touts	400
rs	401
carolinas	402
2300	403
@kredo0	404
@bbc	405
rx	406
mason	407
rd	408
re	409
encourage	410
specialties	411
ra	412
5841	413
adv	414
ro	415
strategist	416
@krauthammer	417
foundation	418
hillaryclinton	419
sellout	420
disgraceif	421
threatened	422
surveys	423
39m	424
assures	425
tipping	426
elsewhere	427
@americanthinker	428
change—they	429
crowned	430
estimate	431
obstructing	432
pettitte	433
golovkin	434
enormous	435
ate	436
bates	437
exposing	438
amymek	439
shelves	440
@huizingadanny	441
newscasts	442
graces	443
#fraudnewscnn	444
ministries	445
shipped	446
walmart	447
speedy	448
competed	449
1970s	450
leaps	451
repealed	452
clothes	453
crossings	454
matsuyama	455
@muhammadali	456
#apec2017	457
furnished	458
overtaken	459
dumbass	460
petraeus	461
country—miami	462
227000	463
channels	464
wash	465
spinning	466
@ronkaufmanintrn	467
179	468
178	469
@bobvanderplaats	470
176	471
@pgachampionship	472
sutherland	473
171	474
170	475
seizures	476
carson	477
windmills	478
basketball	479
renovated	480
service	481
@westwoodlee	482
lawsuits	483
engagement	484
cooling	485
rone	486
touting	487
needed	488
#virginias	489
master	490
listed	491
chugging	492
architect	493
higbie	494
legs	495
massively	496
ranging	497
listen	498
17m	499
@scavino45	500
geneva	501
@_katherinewebbs	502
109b	503
satisfaction	504
wisdom	505
ardrossan	506
predictable	507
chairwoman	508
conceded	509
willbe	510
17t	511
#primaryday	512
@hudsonmod	513
positively	514
donaldtrump	515
ahmed	516
peril	517
outlay	518
showed	519
saeed	520
coward	521
surrogate	522
tree	523
10x	524
idly	525
nations	526
project	527
me—a	528
idle	529
readjusted	530
@senscottbrown	531
endure	532
xijinping	533
bodyguards	534
twinkies	535
support#makeamericagreatagain	536
feeling	537
acquisition	538
excoriating	539
este	540
acclaim	541
entail	542
runner	543
boston	544
spectrum	545
#fundanything	546
assetsthe	547
concordia	548
wet	549
thebillmcgee	550
buseyisms	551
alive	552
dozen	553
foundational	554
affairs	555
@secretservice	556
concrete	557
@samsung	558
paramedics	559
60th	560
responsible	561
@jenniffer2012	562
votestand	563
eagerly	564
recommended	565
causing	566
absorbed	567
@splaisance	568
doors	569
@chrysler	570
#oh	571
fheile	572
thay	573
reelection	574
45th	575
withdraw	576
transactions	577
thrilled	578
object	579
@wsjpolitics	580
thehas	581
wells	582
 a	583
swiss	584
mouth	585
cummings	586
letter	587
entry	588
retaining	589
@wendyshow	590
—	591
@teddyschleifer	592
down📉315	593
dummy	594
singer	595
@mrctv	596
episode	597
cops	598
referendums	599
berghdal	600
professor	601
camp	602
acknowledgement	603
@gma	604
makati	605
#changetheworldin5words	606
@podcastone	607
tech	608
detriment	609
suspending	610
itiveness	611
scream	612
came	613
nbpc	614
fonda	615
saying	616
signatures	617
bomb	618
assurances	619
30myr	620
departing	621
165	622
@footwearnews	623
meetings	624
advisors	625
teresa	626
bonnie	627
nominated	628
heckler	629
prix	630
bethpage	631
qaeda	632
malleable	633
whitey	634
participate	635
lethal	636
nominates	637
again#potusabroad	638
priv	639
lessons	640
orleans	641
touches	642
busy	643
layout	644
dawn	645
liberated	646
headline	647
menu	648
port	649
bust	650
mens	651
rico	652
bush	653
bliss	654
touched	655
rich	656
foolishly	657
pickens	658
rice	659
@11alivenews	660
@kevcirilli	661
labeouf	662
klein	663
Élysée	664
#paprimary	665
denounce	666
foremost	667
pocket	668
@billhemmer	669
farmington	670
vaccinations	671
altogether	672
#periscope	673
midterms	674
tips	675
looting	676
droning	677
obsma	678
greens	679
nicely	680
playerhe	681
@katieshow	682
patch	683
kippur	684
@annromneys	685
@josecanseco	686
release	687
bashar	688
isreal	689
attends	690
boarded	691
@zpolitics	692
scrooge	693
respond	694
blew	695
mandatory	696
disaster	697
fair	698
clarified	699
branding	700
mechanism	701
wrong@barackobama	702
recruit	703
wollman	704
goodnight	705
@tripadvisors	706
result	707
fail	708
crouch	709
resigned	710
hammer	711
billand	712
best	713
avert	714
wleadership	715
pressured	716
ambitions	717
lots	718
irs	719
marketeer	720
minnelli	721
stamps	722
r	723
@joan_rivers	724
ira	725
glasgow	726
apples	727
preserve	728
wage	729
lamar	730
men	731
schwarzkopf	732
extend	733
nature	734
fruits	735
generalsecretary	736
27m	737
rides	738
wtc	739
overand	740
70th	741
defiance	742
downgrade	743
carbon	744
debt	745
geronimos	746
havnt	747
51yrs	748
accident	749
veep	750
rima	751
disdain	752
travestythe	753
country	754
cup	755
caddell	756
demanded	757
152nd	758
109	759
_e_	760
planned	761
normandy	762
logic	763
27t	764
#bigleaguetruthtime	765
#deplorables	766
asked	767
eradicate	768
brittle	769
30th	770
waive	771
bored	772
newstand	773
@joenbc	774
fudged	775
vain	776
#readthebill	777
2nd	778
#trump4vets	779
mondaleferraro	780
canyon	781
259	782
@louisianagov	783
framework	784
pregnancy	785
fotgotten	786
250	787
libyas	788
fema	789
beachs	790
armored	791
contestants	792
lighthouse	793
none#ussgeraldrford	794
investors	795
pregame	796
shouting	797
union	798
fri	799
fro	800
@american32	801
#nabtu2017	802
twain	803
much	804
wayso	805
stadium	806
privilege	807
parents	808
#bombers	809
phasing	810
tallest	811
incompetent	812
deportations	813
25k	814
life	815
sydney	816
eastern	817
@raul_labrador	818
hearby	819
courtney	820
worker	821
irving	822
filmmaker	823
dave	824
lift	825
7pme	826
worked	827
haters	828
@richwaugaman	829
davi	830
chill	831
amazingxx	832
commerce	833
gritty	834
tapes	835
presidency	836
scorecard	837
@oconnellpostbizdonald	838
nykea	839
technologically	840
professionally	841
sinise	842
employ	843
@charlierymergc	844
#breakingnews	845
appeals	846
forthright	847
flooding	848
k	849
vows	850
overtakes	851
remembering	852
#trump2016#wiprimary	853
congratulation	854
playef	855
played	856
acin	857
crowd—sold	858
indonesian	859
conditioned	860
player	861
mattera	862
anticipating	863
campaigning	864
shift	865
evils	866
trusted	867
#wolfblitzercnn	868
hone	869
hong	870
lupe	871
taped	872
things	873
@team_trump45	874
format	875
thievery	876
rebellion	877
spews	878
haphazard	879
split	880
babies	881
elliott	882
principals	883
dhs	884
bid	885
cruzhad	886
amazing—the	887
fairly	888
directing	889
mischaracterized	890
kushner	891
#filmforall	892
@repchriscollins	893
permit	894
tops	895
workforce	896
collection—its	897
shimon	898
dosespread	899
internals	900
ownership	901
rex	902
striving	903
geist	904
#cincodemayo	905
tune	906
judgement	907
suitable	908
lucas	909
@christianjosi	910
#gasen	911
ads—desperate	912
1235	913
julys	914
cancellation	915
academic	916
@fortworthpd	917
subpoena	918
#trumpwon	919
unfairly—big	920
echoes	921
@marksimoneny	922
misrepresents	923
corporate	924
destabalize	925
plaque	926
opinions	927
capitol	928
sleeps	929
appropriately	930
colmery	931
@late_show	932
underreport	933
sleepy	934
#kidney	935
@10best	936
@argop	937
lunchtimethe	938
disguise	939
financially	940
birmingham	941
sheena	942
cuomos	943
plight	944
caregiver	945
@soflagolf	946
previous	947
@trumpnationalnys	948
remedial	949
1221	950
vescio	951
ease	952
had	953
emphasis	954
@971fmtalk	955
@kiss925toronto	956
@robin_leach	957
#cruzfraud	958
advantages	959
richie	960
innocent	961
prison	962
hap	963
guangcheng	964
has	965
hat	966
unpresidential	967
@thehill	968
@andydean2014	969
9b	970
elevation	971
congresses	972
gumbeland	973
survival	974
phoneyarrested	975
posed	976
possible	977
#iran	978
possibly	979
bushs	980
gridlock	981
birth	982
signals	983
distortion	984
dailycaller	985
shadow	986
unique	987
@fema	988
bushy	989
guaranteed	990
desire	991
complimentary	992
@guardian	993
#gop	994
bobby	995
libi	996
@davidwright	997
seaside	998
alice	999
champ	1000
cochrane	1001
remind	1002
misled	1003
steps	1004
withheld	1005
excellency	1006
sebastian	1007
battlefield	1008
attorney	1009
right	1010
old	1011
crowd	1012
people	1013
@univision	1014
plouffe	1015
crown	1016
16apologize	1017
#inprimary	1018
terifies	1019
consultants	1020
chopper	1021
@gggboxing	1022
9p	1023
demagogue	1024
harassment	1025
@robinroberts	1026
9s	1027
coca	1028
enemies	1029
fot	1030
attendees	1031
for	1032
bottom	1033
practicesto	1034
path—it	1035
fox	1036
kuhner	1037
#jfkfiles	1038
creative	1039
menace	1040
sotu	1041
@marcaputo	1042
umc	1043
@hannityshow	1044
polluter	1045
@jamieaydt	1046
@benshapiro	1047
hindu	1048
shaker	1049
shakes	1050
yorks	1051
lefts	1052
nbccomcasting	1053
picking	1054
ungratefulness	1055
mcmanamon	1056
barbara—get	1057
@frankgaffneys	1058
burner	1059
complexions—other	1060
defensive	1061
mediocrity	1062
losing	1063
memorable	1064
bowing	1065
manufacturing	1066
cronies	1067
@vincemcmahons	1068
projected	1069
foolish	1070
830pm	1071
ohiowest	1072
dollars	1073
citizens	1074
@amspecs	1075
o	1076
@americanselect	1077
@bristolsblog	1078
despair	1079
repellent	1080
emilio	1081
disqualified	1082
palestinians	1083
slightly	1084
bannon	1085
nixon	1086
@today_clicker	1087
wildfires	1088
460m	1089
statements	1090
sod	1091
facility	1092
incomprehensible	1093
marshall	1094
#flashbackfriday	1095
@theblaze	1096
son	1097
wray	1098
beings	1099
valleys	1100
magazines	1101
raises	1102
stockholder	1103
wrap	1104
shoots	1105
reducing	1106
#neverforget911	1107
strongerחזקים	1108
@yahoo	1109
jugular	1110
fabric	1111
novi	1112
waits	1113
support	1114
constantly	1115
knowing	1116
reason—i	1117
39#americafirst	1118
raped	1119
#neverforget	1120
@nhgop	1121
joseph	1122
@stjude	1123
authorized	1124
extremism	1125
jane	1126
tele	1127
@theslystallone	1128
launching	1129
happy	1130
selection	1131
underestimated	1132
@golfdigestmag	1133
offer	1134
120	1135
forming	1136
@davidgregory	1137
shinzō	1138
conclusively	1139
phoners	1140
plan✅eliminate	1141
louisiana#makeamericagreatagain	1142
propertiesseeing	1143
talents	1144
@patriots	1145
melania	1146
robertson	1147
palmetto	1148
flipped	1149
@wobriensomerset	1150
extremist	1151
congratulations	1152
@kyleportercbs	1153
@abc	1154
the13th	1155
programmatic	1156
partys	1157
@townhallcom	1158
type	1159
inside	1160
clubgoers	1161
germanwings	1162
@marketmavensinc	1163
exude	1164
unanimous	1165
lays	1166
rerun	1167
smashed	1168
@frankrichny	1169
522000	1170
panels	1171
dues	1172
30m	1173
150	1174
153	1175
proud	1176
disgrace	1177
sight	1178
157	1179
tournament	1180
#dcbound	1181
proven	1182
crumble	1183
somebody	1184
proves	1185
exist	1186
accounting	1187
dealer	1188
negotiations	1189
posting	1190
crutches	1191
protested	1192
pageant—airing	1193
eventual	1194
floor	1195
#laskerrink	1196
horrendousthe	1197
liking	1198
actor	1199
uttered	1200
#trump2016#iacaucus	1201
#ocarenightmare	1202
role	1203
airlines	1204
ambitious	1205
benefiting	1206
transgender	1207
bossie	1208
smell	1209
roll	1210
59th	1211
@usnavy	1212
differences	1213
ramadi	1214
hereby	1215
15t	1216
immigration—dont	1217
@royaloakpatch	1218
outage	1219
primed	1220
henninger	1221
eminent	1222
15b	1223
intent	1224
countryin	1225
@emmanuelmacronthank	1226
premieres	1227
rolling	1228
cleaver	1229
15k	1230
15m	1231
#fakenews#prstrong	1232
unmatched	1233
warn	1234
shootout	1235
#prstrong	1236
marathon	1237
glass	1238
fluke	1239
ferrara	1240
ottawa	1241
defamation	1242
kgb	1243
time	1244
push	1245
@cspan	1246
@chuckgrassley	1247
iowans	1248
adjacent	1249
renegotiating	1250
ul	1251
sebelius	1252
8ame	1253
cincinnati	1254
ourthis	1255
chain	1256
whoever	1257
resources	1258
elevator—	1259
blacks	1260
@talkersmagazine	1261
@gretchencarlsons	1262
theaters	1263
skate	1264
armstrongs	1265
bandits	1266
skiing	1267
thought—could	1268
chair	1269
93	1270
sweeneys	1271
otherthey	1272
vet	1273
92	1274
william	1275
dems—i	1276
@fnthefive	1277
@realmeatloaf	1278
@perduesenates	1279
lara	1280
trivial	1281
blindfold	1282
windfarms	1283
burlington	1284
giunta	1285
#am	1286
circumstances	1287
veterans	1288
verbally	1289
tenacious	1290
unifyvideo	1291
@govmikehuckabee	1292
finkelstein	1293
missouri#makeamericagreatagain	1294
prosecuted	1295
jerk	1296
@gcmorningdrive	1297
cheap	1298
#indiana	1299
choice	1300
wharton	1301
#nascar	1302
@stevekingia	1303
gloomy	1304
mourn	1305
servicing	1306
stays	1307
cartersept26	1308
exact	1309
minute	1310
betw	1311
back—good	1312
doubters	1313
saad	1314
@donnawr8	1315
solves	1316
youohio	1317
tear	1318
250000	1319
@wandacarruthers	1320
leave	1321
solved	1322
settle	1323
subway	1324
team	1325
@gop	1326
tennesse	1327
setup	1328
prevent	1329
yitzhak	1330
#magatickets	1331
teamed	1332
findings	1333
@ianjamespoulter	1334
minion	1335
gasoline	1336
prediction	1337
sign	1338
heavyweight	1339
184	1340
shirts	1341
speech—packed	1342
2128674466	1343
ratingleaves	1344
305	1345
educate	1346
elton	1347
essence	1348
@heytammybruce	1349
@vanityfair	1350
painlessly	1351
jeopardy	1352
celebrated	1353
suggestive	1354
2129647777	1355
current	1356
remembered	1357
knick	1358
incredible—best	1359
@davidbrody	1360
@mj_lee	1361
falling	1362
#planahead	1363
boost	1364
@usarmy333	1365
@prnewswire	1366
illegally	1367
drafted	1368
rosenberg	1369
bo	1370
jury	1371
offenses	1372
climbs	1373
304	1374
funeral	1375
31000	1376
virtues	1377
exceptions	1378
#mechanicaldog	1379
@wctc	1380
smiths	1381
yards	1382
address	1383
alone	1384
fearwe	1385
along	1386
dwindling	1387
yds	1388
momentous	1389
militar	1390
molestation	1391
passengers	1392
breathing	1393
yourself—because	1394
lapierre	1395
unenthusiastic	1396
brilliant	1397
famer	1398
identifiable	1399
studied	1400
funded	1401
commonly	1402
disagree—i	1403
accomplished	1404
ineffective	1405
buss	1406
@soapbox1	1407
myers	1408
studies	1409
#goldlist2015	1410
reclaim	1411
jamiel	1412
@timkaines	1413
tasks	1414
love	1415
lounges	1416
#election2012	1417
misidentifies	1418
@tracegallagher	1419
prefer	1420
ipo	1421
logical	1422
till	1423
@lord_sugar—look	1424
@bretbaiers	1425
logically	1426
fake	1427
forefront	1428
citizenscontinued	1429
raiding	1430
red	1431
opposes	1432
obstructionthey	1433
sunbathing	1434
working	1435
perished	1436
positive	1437
angry	1438
@mikeneedham	1439
predictions	1440
@thejuanwilliams	1441
945pm	1442
imaginations	1443
cherished	1444
opposed	1445
wondering	1446
films	1447
@austinkaiser52	1448
syrians	1449
oreilly	1450
prosecutor	1451
wicked	1452
scratched	1453
introducing	1454
@nicolledwallace	1455
marbles	1456
afford	1457
subsistence	1458
@turnbullmalcolm	1459
oregon	1460
approving	1461
him—he	1462
visual	1463
#bigleaguetrut	1464
everywhere	1465
virtue	1466
94th	1467
springtime	1468
todaysign	1469
342	1470
riders	1471
behalf	1472
goodell	1473
winding	1474
@homerjsimpson	1475
deserved	1476
incited	1477
originally	1478
pretend	1479
abortion	1480
performancesome	1481
believer	1482
believes	1483
incites	1484
printing	1485
values	1486
stature	1487
believed	1488
intros	1489
interstate	1490
barnini	1491
#draintheswamp	1492
@speakerboehner	1493
bankrupting	1494
@fox	1495
@johndickerson	1496
mentality	1497
@traceadkins	1498
awesome	1499
spanconversation	1500
nascar	1501
locks	1502
guestroom	1503
238	1504
unveiled	1505
allowed	1506
offense	1507
locale	1508
237	1509
@erictrumpfdn	1510
232	1511
listens	1512
sharpstache	1513
monitoring	1514
winter	1515
@david_bossie	1516
divided	1517
troublelike	1518
#votetrumphi	1519
oskaloosa	1520
thanking	1521
lavrov	1522
vancouver	1523
scranton	1524
prenup	1525
grossed	1526
optimal	1527
@aahs5star	1528
23m	1529
explores	1530
@andreatantaros	1531
@senorrinhatch	1532
blasting	1533
again#draintheswamp	1534
spot	1535
@jameshohmann	1536
@zacharyquinto@realdonaldtrump	1537
convincingly	1538
applications	1539
explored	1540
mustve	1541
date	1542
such	1543
suck	1544
data	1545
codes	1546
hoc	1547
appointee	1548
supersonic	1549
stress	1550
bottle—would	1551
natural	1552
varieties	1553
#leadright2016	1554
conscious	1555
ss	1556
sr	1557
sq	1558
sp	1559
baghdad	1560
st	1561
#aseansummit	1562
si	1563
so	1564
sm	1565
sc	1566
sb	1567
wolves	1568
wiseguys	1569
sg	1570
unmasked	1571
scents	1572
sd	1573
@sethmeyers21	1574
jepsens	1575
haute	1576
marquez	1577
unacceptable	1578
years	1579
professors	1580
course	1581
episodes	1582
@woodruffbets	1583
nflplayer	1584
dye	1585
shermans	1586
clinton	1587
@trumpgrill	1588
55198	1589
disconnect	1590
@turnberrybuzz	1591
internationally	1592
lackluster	1593
jim	1594
stupidity	1595
@veuveclicquot	1596
aviv	1597
attraction	1598
122	1599
@wolfblitzer	1600
wahlberg	1601
intl	1602
suspension	1603
phenomena	1604
bipartisan	1605
decades	1606
@secpricemd	1607
petition	1608
coincidental	1609
@senmikelee	1610
service—this	1611
carolina✅ohio	1612
schuette	1613
recipients	1614
civilian	1615
matches	1616
smarter	1617
pushover	1618
@breitbartsports	1619
nation	1620
records	1621
islanders	1622
drilling	1623
subscribers	1624
@amandaknox	1625
akron	1626
@klnynews	1627
twilight	1628
runners	1629
matched	1630
osama	1631
shouted	1632
hickory	1633
@hulu	1634
truckload	1635
@judgejeanine	1636
brody	1637
revert	1638
ladens	1639
#agreatcause	1640
classify	1641
bowling	1642
amnesty	1643
quarter	1644
revere	1645
jan19	1646
@hhsgov	1647
#nationalagday	1648
square	1649
maimi	1650
@newyorkobserver	1651
@mainegop	1652
mueller	1653
@danratherreport	1654
revised	1655
novembers	1656
ohio#makeamericagreatagain	1657
breakthrough	1658
meltdown—was	1659
sponsor	1660
entering	1661
20295	1662
disasters	1663
@javitscenter	1664
troll	1665
canvas	1666
@iowacentral	1667
dame—but	1668
blt	1669
abide	1670
lowlife	1671
forest	1672
believers	1673
seriously	1674
investigation	1675
financed	1676
@mayorbowser	1677
internet	1678
suggesting	1679
formula	1680
dobias	1681
unifying	1682
rorke	1683
for📸prior	1684
dodgers	1685
armstrong—not	1686
steep	1687
prostitutes	1688
siege	1689
heilemanns	1690
1130	1691
incentives	1692
1135	1693
quite	1694
disrespect	1695
pennsylvanias	1696
pled	1697
complicated	1698
matchless	1699
besides	1700
emblematic	1701
span	1702
unnamed	1703
remainder	1704
@telegraphnews	1705
fbishould	1706
training	1707
hudson	1708
jetliners	1709
@scottienhughes	1710
@trumpscotland	1711
tasting	1712
programming	1713
modest	1714
@andreamagrath	1715
chevy	1716
kathleen	1717
becki	1718
murderer	1719
massive	1720
geomorphology	1721
79m	1722
rumsfeld	1723
@roundsforsenate	1724
reassess	1725
emotion	1726
gunshot	1727
henry	1728
saving	1729
prong	1730
ignored	1731
spoken	1732
one	1733
